date,sold_at,source,listing_id,seller_id,seller_type,sale_mechanism,brand,model,reference,condition,currency,sale_price,days_to_sell,sell_speed_eligible,sold_inference
2026-03-02,2026-03-02T11:02:17.268+00:00,chrono24,44784266,Private Seller,private,listing,Panerai,Luminor Marina,PAM 00113,Good,USD,3572.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T00:51:12.805+00:00,chrono24,44327585,Private Seller,private,listing,TAG Heuer,Autavia,CBE2118.FC8246,Like new & unworn,USD,3800.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T07:46:33.617+00:00,chrono24,45017191,Private Seller,private,listing,Cartier,Santos,WSSA0039,Like new & unworn,USD,7250.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T08:05:13.172+00:00,chrono24,45022734,Private Seller,private,listing,Zenith,El Primero Chronograph,19.0130.400,Very good,USD,2259.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T08:46:05.815+00:00,chrono24,44010287,Private Seller,private,listing,TAG Heuer,Monaco Calibre 12,CAW2111 (Steve McQueen),Very good,USD,3500.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T09:12:13.167+00:00,chrono24,45086487,Private Seller,private,listing,Seiko,5 Sports,SNZF17K1,Very good,USD,180.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T11:09:22.247+00:00,chrono24,44755897,Private Seller,private,listing,Breitling,Colt GMT+,A32370,Very good,USD,1750.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T11:11:16.843+00:00,chrono24,45026036,Private Seller,private,listing,Seiko,5,7009-876A,Good,USD,124.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T11:30:51.214+00:00,chrono24,44832826,Private Seller,private,listing,TAG Heuer,Carrera Calibre HEUER 01,CAR2A5A.FT6044,Very good,USD,4119.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T11:37:38.466+00:00,chrono24,44855215,Private Seller,private,listing,Rolex,Daytona,116503 (Two-tone),Very good,USD,21370.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T11:47:09.335+00:00,chrono24,44387191,Private Seller,private,listing,TAG Heuer,Formula 1 Quartz,375.513,Good,USD,393.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T11:55:35.734+00:00,chrono24,45073731,Private Seller,private,listing,Omega,Seamaster Diver 300 M,210.32.42.20.01.001,Like new & unworn,USD,4499.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T13:04:45.705+00:00,chrono24,44126315,Private Seller,private,listing,Seiko,Prospex,SPB097J1 (Diving Watches),Very good,USD,590.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T13:14:24.139+00:00,chrono24,44522414,Private Seller,private,listing,Rolex,Datejust 36,16013,Very good,USD,5445.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T13:16:27.296+00:00,chrono24,45008820,Private Seller,private,listing,Seiko,5 Sports,SSK033K1,Very good,USD,300.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T13:43:58.82+00:00,chrono24,44942763,Private Seller,private,listing,Cartier,Tank,WSTA0053 (Tank Must),Very good,USD,3795.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T13:49:26.233+00:00,chrono24,44972980,Private Seller,private,listing,Omega,Speedmaster Mark II,145.014 (Speedmaster Vintage),Fair,USD,3072.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T13:49:36.774+00:00,chrono24,45017646,Private Seller,private,listing,Seiko,5,SNKP21J1,Like new & unworn,USD,230.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T13:51:14.775+00:00,chrono24,44948911,Private Seller,private,listing,Rolex,Air King,14000,Very good,USD,3609.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T13:57:55.642+00:00,chrono24,45032590,Private Seller,private,listing,Seiko,Chariot,2220-0430 (Vintage),Good,USD,224.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T14:13:27.985+00:00,chrono24,45052902,Private Seller,private,listing,Seiko,5,SNK621K1,Very good,USD,144.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T14:46:30.514+00:00,chrono24,44377117,Private Seller,private,listing,Rolex,Datejust 36,1603,Good,USD,3243.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T14:55:07.331+00:00,chrono24,44734979,Private Seller,private,listing,Omega,De Ville,511.0404,Very good,USD,650.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T15:03:18.445+00:00,chrono24,45056658,Private Seller,private,listing,Seiko,Prospex,SSC965P1 (Diving Watches),Like new & unworn,USD,603.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T15:09:19.827+00:00,chrono24,44939133,Private Seller,private,listing,Tudor,Submariner,79090,Good,USD,6495.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T15:12:00.203+00:00,chrono24,44620703,Private Seller,private,listing,Breitling,Superocean Heritage II 42,AB2010121L1A1,Very good,USD,4115.0,,False,api_sold_listing_state
2026-03-05,2026-03-05T15:12:06.236+00:00,chrono24,44719110,Private Seller,private,listing,TAG Heuer,3000,934.213,Fair,USD,363.0,,False,api_sold_listing_state
2026-03-06,2026-03-06T09:22:54.142+00:00,chrono24,44355974,"HOUBIDOU Co.,Ltd.",dealer,listing,Hublot,Classic Fusion Aerofusion,517.NX.0170.LR,Very good,USD,8010.0,,False,api_sold_listing_state
2026-03-06,2026-03-06T14:50:38.329+00:00,chrono24,44830475,Private Seller,private,listing,Omega,Seamaster Diver 300 M,210.30.42.20.01.001,Very good,USD,4000.0,,False,api_sold_listing_state
2026-03-07,2026-03-07T00:39:22.864+00:00,chrono24,44996988,"REPESTA Co., Ltd.",dealer,listing,Omega,Seamaster,2534.50,Very good,USD,2360.0,,False,api_sold_listing_state
2026-03-07,2026-03-07T06:55:18.174+00:00,chrono24,44961725,Private Seller,private,listing,Breitling,Pluton,3100,Good,USD,1027.0,,False,api_sold_listing_state
2026-03-07,2026-03-07T07:53:52.302+00:00,chrono24,43610574,Private Seller,private,listing,Breitling,Avi Chronograph 42 Tribute To Vought F4u Corsair Brand New Never Worn,A233801A1C1X1,Like new & unworn,USD,3300.0,,False,api_sold_listing_state
2026-03-07,2026-03-07T08:31:17.575+00:00,chrono24,45097974,Watch Concept,dealer,listing,Omega,Constellation Quartz,123.20.27.60.02.003,Very good,USD,2965.0,,False,api_sold_listing_state
2026-03-07,2026-03-07T08:34:18.769+00:00,chrono24,40942693,Private Seller,private,listing,TAG Heuer,Aquaracer,WAY101C.BA0746,Like new & unworn,USD,1548.0,,False,api_sold_listing_state
2026-03-07,2026-03-07T09:15:18.779+00:00,chrono24,44760882,"REPESTA Co., Ltd.",dealer,listing,Omega,Speedmaster Date,3511.50,Fair,USD,1716.0,,False,api_sold_listing_state
2026-03-07,2026-03-07T13:52:44.787+00:00,chrono24,45042967,Private Seller,private,listing,Seiko,Herren-armbanduhr Automatik Seiko Automatic 4R35B,SRPH89K1,Good,USD,230.0,,False,api_sold_listing_state
2026-03-07,2026-03-07T14:10:45.339+00:00,chrono24,40508221,Private Seller,private,listing,Omega,Speedmaster Day Date,3521.80.00,Very good,USD,2292.0,,False,api_sold_listing_state
2026-03-07,2026-03-07T16:22:24.648+00:00,chrono24,44880030,Private Seller,private,listing,TAG Heuer,Formula 1 Quartz,CAZ1012.BA0883 (Senna),Good,USD,943.0,,False,api_sold_listing_state
2026-03-07,2026-03-07T16:31:05.714+00:00,chrono24,44692025,Private Seller,private,listing,Rolex,Oyster Precision,6430 (Speedking),Good,USD,2169.0,,False,api_sold_listing_state
2026-03-07,2026-03-07T16:57:19.281+00:00,chrono24,44538951,Private Seller,private,listing,Tudor,Oysterdate Big Block,79170,Like new & unworn,USD,5924.0,,False,api_sold_listing_state
2026-03-07,2026-03-07T23:19:12.938+00:00,chrono24,44714143,Private Seller,private,listing,Seiko,Snk615 Snk615k Men's Watch 5 Sports Automatic SNK615K1,SNK615K1,Like new & unworn,USD,137.0,,False,api_sold_listing_state
2026-03-07,2026-03-07T23:37:44.375+00:00,chrono24,44943761,Private Seller,private,listing,Breitling,Aerospace EVO,V79363101B1S1,Very good,USD,4023.0,,False,api_sold_listing_state
2026-03-08,2026-03-08T01:47:18.952+00:00,chrono24,44894467,Private Seller,private,listing,Omega,De Ville,511.0504,Very good,USD,328.0,,False,api_sold_listing_state
2026-03-08,2026-03-08T02:53:16.497+00:00,chrono24,44971751,RWE Inc.,dealer,listing,Rolex,Datejust 36,1601,Very good,USD,4206.0,,False,api_sold_listing_state
2026-03-08,2026-03-08T04:26:40.922+00:00,chrono24,44899261,Private Seller,private,listing,Breitling,Superocean 36,A17316D21A1S1,Very good,USD,2250.0,,False,api_sold_listing_state
2026-03-08,2026-03-08T05:46:09.332+00:00,chrono24,44771662,Private Seller,private,listing,Seiko,5 Sports,SRPG41K1,Like new & unworn,USD,230.0,,False,api_sold_listing_state
2026-03-08,2026-03-08T10:59:45.151+00:00,chrono24,44974917,Private Seller,private,listing,Rolex,Datejust 41,126334 (Jubilee),Like new & unworn,USD,13100.0,,False,api_sold_listing_state
2026-03-08,2026-03-08T13:11:09.798+00:00,chrono24,41817277,Private Seller,private,listing,Audemars Piguet,Royal Oak,15500ST.OO.1220ST.02,Like new & unworn,USD,38348.0,,False,api_sold_listing_state
2026-03-08,2026-03-08T13:11:32.984+00:00,chrono24,40955919,Private Seller,private,listing,Omega,Seamaster Diver 300 M,210.30.44.51.01.001,Good,USD,5200.0,,False,api_sold_listing_state
2026-03-08,2026-03-08T13:26:46.603+00:00,chrono24,45089991,Private Seller,private,listing,Breitling,Superocean 42,A17375E71G1A1,Like new & unworn,USD,3321.0,,False,api_sold_listing_state
2026-03-08,2026-03-08T14:28:43.171+00:00,chrono24,44760452,"REPESTA Co., Ltd.",dealer,listing,Omega,Seamaster Diver 300 M,2561.80,Good,USD,1642.0,,False,api_sold_listing_state
2026-03-08,2026-03-08T17:36:13.674+00:00,chrono24,44922249,Private Seller,private,listing,Rolex,Datejust 41,126300 (Datejust smooth bezel),Very good,USD,8470.0,,False,api_sold_listing_state
2026-03-08,2026-03-08T17:41:25.116+00:00,chrono24,45025333,Private Seller,private,listing,TAG Heuer,Monaco,CS2110.FC8119,Good,USD,3261.0,,False,api_sold_listing_state
2026-03-08,2026-03-08T21:02:54.572+00:00,chrono24,44667075,Private Seller,private,listing,Omega,Speedmaster Professional Moonwatch,145.022 (Speedmaster Vintage),Good,USD,4496.0,,False,api_sold_listing_state
2026-03-08,2026-03-08T21:50:03.219+00:00,chrono24,44452284,Private Seller,private,listing,TAG Heuer,Formula 1 Quartz,WAU1112,Good,USD,550.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T00:15:33.087+00:00,chrono24,44717408,Private Seller,private,listing,Breitling,Avenger,E13360,Very good,USD,2489.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T00:17:04.329+00:00,chrono24,44723640,Private Seller,private,listing,Seiko,Premier Automatic Muy poco usado! Caja y documentacion,SPB005J1,Like new & unworn,USD,474.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T00:37:03.847+00:00,chrono24,45090327,Private Seller,private,listing,TAG Heuer,Formula 1 Solargraph,WBY111A.FT8106,Like new & unworn,USD,1795.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T00:53:21.451+00:00,chrono24,44761758,Private Seller,private,listing,Cartier,Tank Vermeil,590005,Good,USD,2015.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T02:58:02.175+00:00,chrono24,45026297,Private Seller,private,listing,Omega,Seamaster Aqua Terra,220.10.38.20.02.001,Very good,USD,3970.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T04:30:39.307+00:00,chrono24,44914819,Private Seller,private,listing,Seiko,5 Sports,SRPD69K1,Like new & unworn,USD,285.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T04:43:00.6+00:00,chrono24,44976624,Private Seller,private,listing,Seiko,Presage,SRPG09J1,Very good,USD,360.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T05:23:33.989+00:00,chrono24,45018171,Private Seller,private,listing,Seiko,Alpinist,SARB017 (Diving Watches),Good,USD,758.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T05:34:21.356+00:00,chrono24,44912681,Private Seller,private,listing,Seiko,5 Sports,SRPG41K1,Like new & unworn,USD,250.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T06:04:08.542+00:00,chrono24,45090658,Couronne,dealer,listing,Omega,Seamaster Aqua Terra,220.12.41.21.06.001,Very good,USD,4855.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T06:09:20.416+00:00,chrono24,39211714,Private Seller,private,listing,Omega,Constellation,167.005,Very good,USD,1892.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T06:19:44.04+00:00,chrono24,44387741,Private Seller,private,listing,Omega,Seamaster Diver 300 M,212.30.41.20.01.003,Very good,USD,3100.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T06:26:18.599+00:00,chrono24,45070267,Private Seller,private,listing,Seiko,Lord Matic,5606-7000 (Vintage),Very good,USD,208.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T07:04:26.44+00:00,chrono24,44946547,Private Seller,private,listing,IWC,43 Spitfire Big Purchased in 2025,IW329702,Like new & unworn,USD,6200.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T07:08:54.132+00:00,chrono24,44507065,Private Seller,private,listing,Seiko,Arctura,7L22-0AA0,Very good,USD,169.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T07:09:31.98+00:00,chrono24,45142348,Private Seller,private,listing,Omega,Speedmaster Professional Moonwatch,310.30.42.50.01.002,Like new & unworn,USD,6546.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T08:01:02.981+00:00,chrono24,44485840,Private Seller,private,listing,Seiko,Alpinist,SCVF005 (Diving Watches),Good,USD,722.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T10:33:54.642+00:00,chrono24,44922315,Private Seller,private,listing,IWC,Porsche Design,IW3335,Good,USD,738.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T11:05:18.833+00:00,chrono24,45169347,Private Seller,private,listing,Breitling,Avenger,AB0147101L1X1,Very good,USD,4681.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T11:35:32.101+00:00,chrono24,44782889,Private Seller,private,listing,Omega,Seamaster 120 M,176.004 (Seamaster Vintage),Good,USD,6657.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T11:53:23.953+00:00,chrono24,45189157,Private Seller,private,listing,Seiko,Prospex,SSC817P1 (Diving Watches),Very good,USD,429.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T12:46:49.369+00:00,chrono24,44942730,Private Seller,private,listing,TAG Heuer,Carrera Calibre 5,WAR201D.FC6291,Very good,USD,1799.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T14:54:24.687+00:00,chrono24,45114947,Private Seller,private,listing,TAG Heuer,Monza,CR2110,Very good,USD,2726.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T15:39:18.501+00:00,chrono24,44884458,Private Seller,private,listing,Seiko,Presage,SARA015,Very good,USD,1750.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T19:41:07.289+00:00,chrono24,45157749,Private Seller,private,listing,Cartier,Santos,WSSA0037,Good,USD,7000.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T19:48:30.513+00:00,chrono24,45025058,Private Seller,private,listing,Rolex,Datejust 41,126334 (Jubilee),Very good,USD,12885.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T20:24:37.164+00:00,chrono24,44701725,Deals Guru,dealer,listing,Seiko,Alpinist,SPB210J1 (Diving Watches),Like new & unworn,USD,590.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T21:22:03.605+00:00,chrono24,45004381,Private Seller,private,listing,TAG Heuer,2000,WK 2117,Good,USD,549.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T21:27:23.78+00:00,chrono24,45089597,Private Seller,private,listing,Cartier,Tank,2415 (Tank Must),Fair,USD,1499.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T21:55:05.734+00:00,chrono24,44526980,Private Seller,private,listing,Seiko,Prospex,SLA061J1 (Diving Watches),Like new & unworn,USD,2166.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T22:01:31.729+00:00,chrono24,44957949,Private Seller,private,listing,Seiko,Sportsmatic Deluxe 5 Fluted Bezel,7619-7040,Good,USD,301.0,,False,api_sold_listing_state
2026-03-09,2026-03-09T22:08:34.639+00:00,chrono24,44546946,Private Seller,private,listing,Panerai,Radiomir 8 Days,PAM 00610,Very good,USD,3350.0,,False,api_sold_listing_state
2026-03-10,2026-03-10T01:59:12.248+00:00,chrono24,44636189,Private Seller,private,listing,Seiko,5 Sports,srpl87k1,Like new & unworn,USD,287.0,,False,api_sold_listing_state
2026-03-10,2026-03-10T02:04:46.999+00:00,chrono24,43318192,Private Seller,private,listing,TAG Heuer,Formula 1 Calibre 5,WAZ2011.BA0843,Very good,USD,1615.0,,False,api_sold_listing_state
2026-03-10,2026-03-10T02:10:07.664+00:00,chrono24,44740518,Private Seller,private,listing,Rolex,Datejust 41,126334,Good,USD,10000.0,,False,api_sold_listing_state
2026-03-10,2026-03-10T04:52:41.503+00:00,chrono24,44504254,Private Seller,private,listing,Seiko,5 Sports,SRPG27K1,Very good,USD,213.0,,False,api_sold_listing_state
2026-03-10,2026-03-10T05:13:54.634+00:00,chrono24,45085707,Private Seller,private,listing,Seiko,From Japan Perpetual Calendar Watch Seiko Men's Full set in new condition,7T86-0AC0,Like new & unworn,USD,295.0,,False,api_sold_listing_state
2026-03-10,2026-03-10T05:17:48.534+00:00,chrono24,45088274,Private Seller,private,listing,Omega,Seamaster Planet Ocean,215.32.44.21.01.002,Very good,USD,4950.0,,False,api_sold_listing_state
2026-03-10,2026-03-10T06:28:44.908+00:00,chrono24,44546551,Private Seller,private,listing,TAG Heuer,Aquaracer,WBP1114.BA0000,Very good,USD,1481.0,,False,api_sold_listing_state
2026-03-10,2026-03-10T08:12:32.333+00:00,chrono24,44676960,Private Seller,private,listing,Cartier,Tank,WSTA0090 (Tank Must),Like new & unworn,USD,3427.0,,False,api_sold_listing_state
2026-03-10,2026-03-10T08:42:55.853+00:00,chrono24,44945540,Private Seller,private,listing,Rolex,Precision,4498,Good,USD,2726.0,,False,api_sold_listing_state
2026-03-10,2026-03-10T09:14:02.648+00:00,chrono24,45036917,Private Seller,private,listing,Seiko,Scuba,SKX009K2,Good,USD,356.0,,False,api_sold_listing_state
2026-03-10,2026-03-10T11:47:58.974+00:00,chrono24,45086380,Private Seller,private,listing,Cartier,Tank,Cartier Must de Cartier Tank (Tank Must),Very good,USD,2074.0,,False,api_sold_listing_state
2026-03-10,2026-03-10T11:52:30.47+00:00,chrono24,44731355,Private Seller,private,listing,Breitling,Aerospace,E56060,Like new & unworn,USD,1372.0,,False,api_sold_listing_state
2026-03-10,2026-03-10T12:23:14.02+00:00,chrono24,44616339,Private Seller,private,listing,TAG Heuer,Aquaracer,CAF1112,Good,USD,770.0,,False,api_sold_listing_state
2026-03-10,2026-03-10T23:57:23.479+00:00,chrono24,44290655,Private Seller,private,listing,Breitling,Avenger,E13360,Very good,USD,2695.0,,False,api_sold_listing_state
2026-03-11,2026-03-11T00:26:49.758+00:00,chrono24,44879409,Private Seller,private,listing,Breitling,Superocean Heritage 42,A1732116/C832,Good,USD,3188.0,,False,api_sold_listing_state
2026-03-11,2026-03-11T00:29:31.067+00:00,chrono24,44668281,Private Seller,private,listing,Rolex,Datejust 36,16013,Like new & unworn,USD,5971.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T09:44:21.47+00:00,chrono24,44635598,Private Seller,private,listing,Seiko,Prospex,SSC947P1 (Diving Watches),Like new & unworn,USD,525.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T09:47:46.656+00:00,chrono24,45073102,LUXEDEALMASTER,dealer,listing,Omega,Seamaster Diver 300 M,210.32.44.51.01.001,Very good,USD,5500.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T09:51:05.292+00:00,chrono24,44437565,Boxandpapers,dealer,listing,Tudor,Pelagos,25807KN-0001,Like new & unworn,USD,3223.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T09:59:30.615+00:00,chrono24,43084618,Private Seller,private,listing,Tudor,Black Bay GMT,79830RB,Like new & unworn,USD,3324.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T10:00:11.574+00:00,chrono24,45178339,Private Seller,private,listing,Tudor,Black Bay GMT,M79833MN-0004,Very good,USD,3300.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T10:03:22.476+00:00,chrono24,45172331,Private Seller,private,listing,Breitling,Chronomat,AB0136161C1S1,Very good,USD,5542.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T10:54:16.349+00:00,chrono24,44905882,Private Seller,private,listing,Seiko,Prospex king turttle edition limite night vision,SRPK43K1,Like new & unworn,USD,569.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T10:57:21.828+00:00,chrono24,44188734,Private Seller,private,listing,Breitling,Cockpit,B49350,Very good,USD,3025.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T10:57:45.285+00:00,chrono24,44976776,Private Seller,private,listing,Seiko,5 Sports,SRPE51K1,Very good,USD,175.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T10:57:48.561+00:00,chrono24,45024506,Private Seller,private,listing,Seiko,5,SNK063J5,Like new & unworn,USD,190.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T11:00:35.002+00:00,chrono24,42464980,Boxandpapers,dealer,listing,Tudor,Heritage Chrono,70330N,Good,USD,2801.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T11:04:18.48+00:00,chrono24,45004541,Private Seller,private,listing,Audemars Piguet,Royal Oak Chronograph,26320ST.OO.1220ST.02,Like new & unworn,USD,34535.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T11:25:59.218+00:00,chrono24,45242068,Private Seller,private,listing,IWC,Pilot Chronograph,IW388117,Like new & unworn,USD,7185.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T11:28:44.38+00:00,chrono24,44716637,Private Seller,private,listing,Cartier,Santos Galbée,1565,Very good,USD,2934.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T12:11:34.753+00:00,chrono24,45022673,Private Seller,private,listing,Seiko,5 Sports,SRPE61K1,Very good,USD,234.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T12:11:49.866+00:00,chrono24,45156480,Private Seller,private,listing,Rolex,Oysterdate Precision,6694,Very good,USD,2315.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T12:20:53.859+00:00,chrono24,44909034,Private Seller,private,listing,Omega,Seamaster,2850.50,Fair,USD,723.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T13:42:20.585+00:00,chrono24,45134916,Private Seller,private,listing,Seiko,Scuba,SKX013K2 (Diving Watches),Good,USD,330.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T13:54:55.341+00:00,chrono24,43902690,Private Seller,private,listing,Hublot,Big Bang 44 mm,301.PB.131.PB,Very good,USD,16590.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T14:01:07.903+00:00,chrono24,45041227,Private Seller,private,listing,Seiko,Scuba,SKX009K2,Very good,USD,320.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T14:04:20.222+00:00,chrono24,44777619,Private Seller,private,listing,Zenith,El Primero Chronomaster,03.2080.4021/21.C496,Like new & unworn,USD,4619.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T15:14:55.005+00:00,chrono24,43261758,Private Seller,private,listing,Breitling,Navitimer,81600 (Navitimer Vintage),Good,USD,3574.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T15:17:24.705+00:00,chrono24,43780775,Private Seller,private,listing,TAG Heuer,Carrera,CBS2240.FC8319,Very good,USD,17597.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T15:20:29.712+00:00,chrono24,43661700,Private Seller,private,listing,Cartier,Santos,2961,Fair,USD,3555.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T15:23:40.727+00:00,chrono24,45196245,Private Seller,private,listing,Zenith,El Primero Chronomaster,03.A384.400/21.M384,Very good,USD,5100.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T15:24:10.782+00:00,chrono24,44656312,Private Seller,private,listing,Tudor,Glamour Double Date,57000,Good,USD,1800.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T15:29:42.617+00:00,chrono24,45084057,Private Seller,private,listing,Seiko,Prospex,SRPF03 (Diving Watches),Good,USD,326.0,,False,api_sold_listing_state
2026-03-12,2026-03-12T16:57:37.06+00:00,chrono24,40474699,Private Seller,private,listing,Cartier,Santos,2965,Very good,USD,2606.0,,False,api_sold_listing_state
